==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/amd64/vmm/x86.c
Merge made by the 'recursive' strategy.
 include/pthread_np.h                          |   1 +
 sys/dev/usb/wlan/if_rum.c                     |   3 +-
 sys/dev/usb/wlan/if_run.c                     |   3 +-
 sys/dev/usb/wlan/if_uath.c                    |   7 +-
 sys/dev/usb/wlan/if_upgt.c                    |   6 +-
 sys/dev/usb/wlan/if_ural.c                    |   3 +-
 sys/dev/usb/wlan/if_urtw.c                    |  11 +-
 sys/dev/usb/wlan/if_zyd.c                     |   3 +-
 sys/fs/autofs/autofs.c                        |   3 +-
 sys/kern/kern_rctl.c                          |  15 +-
 sys/kern/sysv_sem.c                           |  31 ++-
 sys/ufs/ffs/ffs_vnops.c                       |   9 +-
 usr.bin/random/random.6                       |  60 +++--
 usr.bin/random/random.c                       |  45 ++--
 usr.bin/random/randomize_fd.c                 |   3 +-
 usr.bin/random/randomize_fd.h                 |  36 +++
 123 files changed, 842 insertions(+), 296 deletions(-)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    05588ce5939d..ed5faf1d2344  hardened/current/master -> hardened/current/master        
remote:    5708bc0dd247..0ee0eac9f670  github/freebsd/current/master -> github/freebsd/current/master        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   05588ce5939d..ed5faf1d2344  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
