==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing multimedia/zoneminder/files/patch-src_zm__video.cpp
Removing multimedia/zoneminder/files/patch-src_CMakeLists.txt
Removing multimedia/zoneminder/files/patch-scripts_CMakeLists.txt
Removing multimedia/zoneminder/files/patch-cmake_Modules_Pod2Man.cmake
Removing multimedia/zoneminder/files/patch-CMakeLists.txt
Auto-merging games/julius/Makefile
Merge made by the 'recursive' strategy.
 cad/k40-whisperer/Makefile                         |   12 +-
 create mode 100644 multimedia/zoneminder/files/extra-patch-CMakeLists.txt
 delete mode 100644 multimedia/zoneminder/files/patch-CMakeLists.txt
 delete mode 100644 multimedia/zoneminder/files/patch-cmake_Modules_Pod2Man.cmake
 delete mode 100644 multimedia/zoneminder/files/patch-scripts_CMakeLists.txt
 delete mode 100644 multimedia/zoneminder/files/patch-src_CMakeLists.txt
 delete mode 100644 multimedia/zoneminder/files/patch-src_zm__video.cpp
 create mode 100644 security/hs-cryptol/Makefile
 create mode 100644 security/hs-cryptol/distinfo
 create mode 100644 security/hs-cryptol/pkg-descr
 create mode 100644 www/py-wagtail/files/patch-setup.py
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    acb9a58e3798..27ae63e0d067  master -> master
remote:    1a5d82fb82aa..acb9a58e3798  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   acb9a58e3798..27ae63e0d067  master -> master
==== END: master ====
