==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-requests-futures097/pkg-descr
Removing www/py-requests-futures097/distinfo
Removing www/py-requests-futures097/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging sysutils/flashrom/Makefile
Removing sysutils/ansible26/distinfo
Removing sysutils/ansible26/Makefile
Removing sysutils/ansible25/distinfo
Removing sysutils/ansible25/Makefile
Removing sysutils/ansible24/distinfo
Removing sysutils/ansible24/Makefile
Removing sysutils/ansible23/distinfo
Removing sysutils/ansible23/Makefile
Auto-merging security/openvpn/Makefile
Removing games/flightgear/files/patch-src-Input-FGLinuxEventInput.cxx
Removing games/flightgear/files/patch-PLIB-3rdparty-joystick-jsBSD.cxx
Removing devel/graphql.el/pkg-descr
Removing devel/graphql.el/distinfo
Removing devel/graphql.el/Makefile
Merge made by the 'recursive' strategy.
 CHANGES                                            |   8 +
 create mode 100644 x11-toolkits/py-qt5-chart/Makefile
 create mode 100644 x11-toolkits/py-qt5-chart/distinfo
 create mode 100644 x11-toolkits/py-qt5-chart/files/patch-configure.py
 create mode 100644 x11-toolkits/py-qt5-chart/pkg-descr
 create mode 100644 x11-toolkits/py-qt5-chart/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    1686eeed0ec4..d997f9923aaf  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   d997f9923aaf..c1bd3fd8ea39  master -> master
==== END: master ====
